timestamp,value
9/20/2006,20.2205
9/19/2006,20.1653
9/16/2006,20.2383
9/15/2006,20.1360
9/14/2006,20.1226
9/13/2006,20.1466
9/12/2006,20.1644
9/9/2006,20.2458
9/8/2006,20.4458
9/7/2006,20.5130
9/6/2006,20.5213
9/5/2006,20.5895
9/2/2006,20.4723
9/1/2006,20.3893
8/31/2006,20.3983
8/30/2006,20.4035
8/29/2006,20.3110
8/26/2006,20.3518
8/25/2006,20.4138
8/24/2006,20.4189
8/23/2006,20.3480
8/22/2006,20.2931
8/19/2006,20.3544
8/18/2006,20.5095
8/17/2006,20.4629
8/16/2006,20.3829
8/15/2006,20.5781
8/12/2006,20.5877
8/11/2006,20.5682
8/10/2006,20.2896
8/9/2006,20.3612
8/8/2006,20.4413
8/5/2006,20.3941
8/4/2006,20.4863
8/3/2006,20.5387
8/2/2006,20.4721
8/1/2006,20.5627
7/29/2006,20.5059
7/28/2006,20.4437
7/27/2006,20.3974
7/26/2006,20.3365
7/25/2006,20.2294
7/22/2006,20.1761
7/21/2006,20.2229
7/20/2006,20.1563
7/19/2006,20.2429
7/18/2006,20.2442
7/15/2006,20.2304
7/14/2006,20.3453
7/13/2006,20.2792
7/12/2006,20.1575
7/11/2006,20.2170
7/8/2006,20.0672
7/7/2006,19.9680
7/6/2006,20.0506
7/5/2006,19.9634
7/4/2006,19.9885
7/1/2006,20.0127
6/30/2006,19.7189
6/29/2006,19.7763
6/28/2006,19.8371
6/27/2006,19.8225
6/24/2006,19.8811
6/23/2006,19.9768
6/22/2006,19.9732
6/21/2006,19.9971
6/20/2006,19.9432
6/17/2006,20.0783
6/16/2006,19.9803
6/15/2006,19.9921
6/14/2006,20.0717
6/10/2006,20.1101
6/9/2006,20.0391
6/8/2006,19.9234
6/7/2006,19.9482
6/6/2006,20.1118
6/3/2006,20.0925
6/2/2006,20.2639
6/1/2006,20.5653
5/31/2006,20.5834
5/30/2006,20.5100
5/27/2006,20.5168
5/26/2006,20.3327
5/25/2006,20.3247
5/24/2006,20.3325
5/23/2006,20.3441
5/20/2006,20.6054
5/19/2006,20.5596
5/18/2006,20.7379
5/17/2006,20.5872
5/16/2006,20.7436
5/13/2006,20.9321
5/12/2006,20.8942
5/11/2006,20.8663
5/7/2006,20.8842
5/6/2006,20.8408
5/5/2006,20.8744
5/4/2006,20.8635
5/3/2006,20.6116
4/29/2006,20.5672
4/28/2006,20.5763
4/27/2006,20.4400
4/26/2006,20.4504
4/25/2006,20.4596
4/22/2006,20.3069
4/21/2006,20.4571
4/20/2006,20.4092
4/19/2006,20.3862
4/18/2006,20.2527
4/15/2006,20.1657
4/14/2006,20.2254
4/13/2006,20.2849
4/12/2006,20.2754
4/11/2006,20.1662
4/8/2006,20.1729
4/7/2006,20.0745
4/6/2006,19.9178
4/5/2006,19.7555
4/4/2006,19.8721
4/1/2006,19.8551
3/31/2006,19.7253
3/30/2006,19.5520
3/29/2006,19.7338
3/28/2006,19.5772
3/25/2006,19.7964
3/24/2006,19.9235
3/23/2006,19.9466
3/22/2006,19.9875
3/21/2006,19.9633
3/18/2006,20.3394
3/17/2006,20.4901
3/16/2006,20.5873
3/15/2006,20.5524
3/14/2006,20.5578
3/11/2006,20.6285
3/10/2006,20.5856
3/8/2006,20.6599
3/7/2006,20.7936
3/4/2006,20.8250
3/3/2006,20.9172
3/2/2006,20.8082
3/1/2006,20.7506
2/28/2006,20.7936
2/27/2006,20.8516
2/23/2006,20.8186
2/22/2006,20.8076
2/21/2006,20.8780
2/18/2006,20.8448
2/17/2006,20.8282
2/16/2006,20.9211
2/15/2006,20.7804
2/14/2006,20.8219
2/11/2006,20.9125
2/10/2006,20.9273
2/9/2006,20.8872
2/8/2006,20.9915
2/7/2006,21.0943
2/4/2006,21.2257
2/3/2006,21.2102
2/2/2006,21.2974
2/1/2006,21.1541
1/31/2006,21.1074
1/28/2006,21.0825
1/27/2006,21.1004
1/26/2006,21.0469
1/25/2006,20.9924
1/24/2006,21.1394
1/21/2006,21.1842
1/20/2006,21.1186
1/19/2006,21.1701
1/18/2006,21.3351
1/17/2006,21.3585
1/14/2006,21.4011
1/13/2006,21.4366
1/12/2006,21.3739
1/11/2006,21.3416
12/31/2005,21.1292
12/30/2005,21.0340
12/29/2005,21.0085
12/28/2005,21.0023
12/27/2005,21.0629
12/24/2005,21.0439
12/23/2005,21.1166
12/22/2005,21.1810
12/21/2005,21.2350
12/20/2005,21.3597
12/17/2005,21.3603
12/16/2005,21.5944
12/15/2005,21.6505
12/14/2005,21.7189
12/13/2005,21.7179
12/10/2005,21.6915
12/9/2005,21.6190
12/8/2005,21.5904
12/7/2005,21.7392
12/6/2005,21.6672
12/3/2005,21.5323
12/2/2005,21.3094
12/1/2005,21.2563
11/30/2005,21.2783
11/29/2005,21.1933
11/26/2005,21.1920
11/25/2005,21.2022
11/24/2005,21.2003
11/23/2005,21.1587
11/22/2005,21.1262
11/19/2005,21.1193
11/18/2005,21.1170
11/17/2005,21.0863
11/16/2005,21.0636
11/15/2005,21.1172
11/12/2005,21.1741
11/11/2005,21.1088
11/10/2005,21.1713
11/9/2005,21.0697
11/8/2005,21.1036
11/4/2005,21.1759
11/3/2005,21.2496
11/2/2005,21.3271
11/1/2005,21.4029
10/29/2005,21.5002
10/28/2005,21.5474
10/27/2005,21.5467
10/26/2005,21.4565
10/25/2005,21.4228
10/22/2005,21.4821
10/21/2005,21.4493
10/20/2005,21.4176
10/19/2005,21.3918
10/18/2005,21.5109
10/15/2005,21.4910
10/14/2005,21.4979
10/13/2005,21.5088
10/12/2005,21.6313
10/11/2005,21.5894
10/8/2005,21.6535
10/7/2005,21.6444
10/6/2005,21.7479
10/5/2005,21.8804
10/4/2005,21.7489
10/1/2005,21.7378
9/30/2005,21.6820
9/29/2005,21.6365
9/28/2005,21.5630
9/27/2005,21.6324
9/24/2005,21.6225
9/23/2005,21.8062
9/22/2005,21.8365
9/21/2005,21.8474
9/20/2005,21.7108
9/17/2005,21.7845
9/16/2005,21.8107
9/15/2005,21.7977
9/14/2005,21.8739
9/13/2005,21.9338
9/10/2005,21.8103
9/9/2005,21.7686
9/8/2005,21.6813
9/7/2005,21.6349
9/6/2005,21.6840
9/3/2005,21.6325
9/2/2005,21.5015
9/1/2005,21.3461
8/31/2005,21.3831
8/30/2005,21.5181
8/27/2005,21.5797
8/26/2005,21.5876
8/25/2005,21.5069
8/24/2005,21.5948
8/23/2005,21.5275
8/20/2005,21.5046
8/19/2005,21.6779
8/18/2005,21.7363
8/17/2005,21.8236
8/16/2005,21.9020
8/13/2005,21.9080
8/12/2005,21.8744
8/11/2005,21.6696
8/10/2005,21.7270
8/9/2005,21.7361
8/6/2005,21.8869
8/5/2005,21.9765
8/4/2005,21.8535
8/3/2005,21.8543
8/2/2005,21.7150
7/30/2005,21.7848
7/29/2005,21.6518
7/28/2005,21.6972
7/27/2005,21.8236
7/26/2005,21.8760
7/23/2005,21.8888
7/22/2005,21.6912
7/21/2005,21.5373
7/20/2005,21.5870
7/19/2005,21.5159
7/16/2005,21.5389
7/15/2005,21.5697
7/14/2005,21.5715
7/13/2005,21.4768
7/12/2005,21.3556
7/9/2005,21.2820
7/8/2005,21.3609
7/7/2005,21.4410
7/6/2005,21.5817
7/5/2005,21.6033
7/2/2005,21.7046
7/1/2005,21.8920
6/30/2005,21.8596
6/29/2005,21.9439
6/28/2005,21.9867
6/25/2005,22.1428
6/24/2005,22.2515
6/23/2005,22.2284
6/22/2005,22.1460
6/21/2005,22.1519
6/18/2005,22.0755
6/17/2005,21.9638
6/16/2005,21.8685
6/15/2005,21.8186
6/11/2005,21.7944
6/10/2005,21.8179
6/9/2005,21.8103
6/8/2005,21.7958
6/7/2005,21.5833
6/4/2005,21.4523
6/3/2005,21.3267
6/2/2005,21.4031
6/1/2005,21.3151
